UMAP1	UMAP2	driving_feats	labels	residuals	residuals_sign	observed	predicted	scaled_E25	scaled_E2	scaled_E1	scaled_telomere	scaled_ampl	scaled_del	shap_E25	shap_E2	shap_E1	shap_telomere	shap_ampl	shap_del	GC_scaled	GC_shap	bin	start	end	chr	good_residual
0.94760406	2.8288674	Length_Counts.E2	0	0.07206063036437516	0	0.503155306620555	0.4310946762561798	0.66291967775943	-0.8924290211245112	-0.926569428107871	-0.4059205445396355	-0.7625320039363533	1.091363925384124	-0.007296804	0.12873363	0.05069862	0.009202963	-0.0035309007	0.018195301		0.012858706	1_31	30030181	31031186	1	True
8.197705	1.678057	Length_Counts.E25	3	0.08365428072890257	0	0.421244528121557	0.3375902473926544	1.1161945807875264	-0.5117625411778322	-0.926569428107871	1.0732116049117688	-0.551228471338573	0.2145853523590621	0.10844628	-0.026094953	0.056230575	0.023776803	-0.017984353	0.025416637		0.028488893	1_70	69069415	70070420	1	True
8.2291155	1.6720252	Length_Counts.E25	3	0.05698967153131512	0	0.358871312680836	0.3018816411495209	1.1280725945370889	-0.3715169959343188	-0.15497236898471664	1.1869910010234153	-0.557265715127081	0.285040773405719	0.117773965	-0.038354978	-0.018547494	0.030409705	-0.0130211925	0.021751761	-1.428957610217507	0.07386303	1_73	72072433	73073438	1	True
11.199924	4.387701	Length_Counts.E2	2	0.07607976363807467	0	0.401029117571409	0.32494935393333435	1.1419302772449118	-0.8924290211245112	-0.926569428107871	1.490402723987806	-0.5753774464926051	0.34766781433608057	0.10941271	0.14292295	0.046358872	0.032000225	-0.029288182	0.012076346		0.015267527	1_81	80080481	81081486	1	True
8.06643	2.1934063	Length_Counts.E25	3	-0.26169104754802364	-1	-0.194703182874886	0.06698786467313766	1.115204746308396	-0.7922536316648587	-0.8301197957174767	1.5283291893583548	-0.5693402027040971	0.38680971491755645	0.1196511	-0.004785171	0.06067619	0.026628505	-0.02660992	0.00047322898		0.009104741	1_82	81081487	82082492	1	True
0.06158569	3.0366285	Length_Counts.E2	0	-0.10770321522282485	0	-0.0970390660353196	0.010664149187505245	0.592077224088081	-0.8122887095567892	-0.7336701633270825	2.135152635287136	-0.5753774464926051	0.44160837573162276	-0.01265516	0.07082215	0.0573755	0.016228737	-0.014385633	-0.033805177	-1.353382381654628	0.05035187	1_98	97097583	98098588	1	True
12.271803	3.2632072	Length_Counts.E2	2	-0.2767695657139006	-1	0.0434724815959749	0.3202420473098755	1.1815236564101201	-0.8924290211245112	-0.926569428107871	2.3247849621398804	-0.5874519340696212	0.43377999561532765	0.09059919	0.13215469	0.037264094	0.023762636	-0.028557302	-0.025610188	-1.3990790314833466	0.0382681	1_103	102102613	103103618	1	False
11.583963	4.369483	Length_Counts.E2	2	0.3030149070871553	1	1.04916712924368	0.7461522221565247	1.1845550245024563	-0.8924290211245112	-0.926569428107871	2.4006378928809777	-0.551228471338573	0.37115295468496606	0.117447056	0.1479634	0.053301614	0.035202906	-0.026385674	0.015098345	-1.5368720063514794	0.068701625	1_105	104104625	105105630	1	True
1.3061857	2.9218884	Length_Counts.E2	0	-0.027610408269662212	0	0.50781859258483	0.5354290008544922	0.9400040435023492	-0.8523588653406502	-0.6854453471318853	1.7475453079748897	3.4876876231732856	-1.3119487703185007	-0.009181848	0.15413329	0.042930365	0.02851414	0.007792472	0.013961222	-1.0589905029503903	-0.015309318	1_164	163163979	164164984	1	False
-0.24128418	2.976825	Length_Counts.E2	0	0.10401802420348688	0	0.323932237026401	0.21991421282291412	-0.13201144325764483	-0.8122887095567892	-0.6854453471318853	1.2924277235283037	3.2643096029984893	-1.3276055305510912	-0.036363356	0.061066538	0.060687255	0.017181756	0.0014883862	0.0014428307	0.13878899159849503	-0.014910839	1_176	175176051	176177056	1	True
12.2136	3.388695	Length_Counts.E2	2	-0.14806973393869421	0	0.45961905066061	0.6076887845993042	1.2057746011488102	-0.8924290211245112	-0.926569428107871	0.7993836737111689	3.342793772249093	-1.1475527878763017	0.108450554	0.15155275	0.04973698	0.0358229	0.021518685	0.0071838344		0.024047099	1_189	188189129	189190134	1	False
12.321543	3.1887913	Length_Counts.E2	2	0.16891513076684195	0	0.956715502413723	0.7878003716468811	1.1978559253157686	-0.8924290211245112	-0.926569428107871	0.6856042775995225	3.3126075533065533	-1.2962920100859103	0.10611705	0.14321774	0.056006964	0.03486164	0.027136859	0.009969946	-1.6029563922576242	0.066148326	1_192	191192147	192193152	1	True
12.260998	3.2557075	Length_Counts.E2	2	-0.021388008914722922	0	0.73913578716682	0.760523796081543	1.1968660908366384	-0.8924290211245112	-0.926569428107871	0.5718248814878759	3.3850544787686494	-1.2962920100859103	0.108142324	0.15007365	0.04855041	0.03242511	0.024345689	0.0064982544		0.03557969	1_195	194195165	195196170	1	False
12.198277	3.4598536	Length_Counts.E2	2	-0.1720802899835518	0	0.462804007864196	0.6348842978477478	1.1399506082866513	-0.8924290211245112	-0.926569428107871	0.5338984161173271	3.4454269166537292	-1.1945230685740729	0.12530373	0.14958575	0.05328727	0.033927284	0.02078094	0.004106103		0.03058187	1_196	195196171	196197176	1	False
0.7761525	2.9110036	Length_Counts.E2	0	0.057055454864529176	0	0.361038576974896	0.3039831221103668	0.07730885404402037	-0.8523588653406502	-0.8301197957174767	0.42011902000568063	3.3790172349801413	-1.2962920100859103	-0.0065447176	0.16743304	0.066680565	0.02536018	0.012462286	0.017523164	-1.3208674577380413	0.050768603	1_199	198199189	199200194	1	True
1.4245129	2.545716	distance.to.telomere	0	0.017629516862809946	0	0.0866567693580988	0.06902725249528885	1.0343105235014798	-0.8924290211245112	-0.926569428107871	-1.3613106318224084	0.2215387335904522	-0.8813878639222651	-0.0370526	0.12063474	0.05785032	-0.12432556	0.021658754	-0.0074854796		0.020009167	10_3	2007923	3011883	10	True
10.906956	3.5263467	Length_Counts.E2	2	-0.051050418582271606	0	0.259561306271244	0.3106117248535156	1.1362634748518914	-0.8924290211245112	-0.926569428107871	-1.0950416537152132	0.4690657289192806	-0.9753284253178073	0.1158401	0.14489959	0.05560926	-0.092921026	0.024983622	-0.00078641507		0.0105016	10_10	9035650	10039610	10	False
11.317731	4.486279	Length_Counts.E2	2	0.018358666148212355	0	0.515439171042469	0.4970805048942566	1.1808060264127507	-0.8924290211245112	-0.926569428107871	0.6547259167034979	-0.521042252396033	-0.26294583473494465	0.11183565	0.1511333	0.0408386	0.036648113	-0.027754413	0.015767379		0.01898752	10_56	55217856	56221816	10	True
11.340043	4.3405404	Length_Counts.E2	2	0.20693062150733066	0	0.680647476556464	0.4737168550491333	1.1461618196431933	-0.8323237874487197	-0.588995714741491	0.7308027675912679	-0.502930521030509	-0.30208773531642075	0.13608287	0.15508752	0.005051487	0.030812161	-0.0152008785	0.015799843	0.22051569225370207	-0.017286368	10_58	57225778	58229738	10	True
11.406377	4.47737	Length_Counts.E2	2	-0.27936792236179125	-1	0.221477211896479	0.5008451342582703	1.2114908952657872	-0.8924290211245112	-0.926569428107871	1.073148596586233	-0.46670705829946085	-0.0828930920601552	0.119879805	0.1477867	0.042262834	0.03960156	-0.029801615	0.009643471		0.011686986	10_67	66261427	67265387	10	False
11.197134	4.293555	Length_Counts.E2	2	-0.07939832021609483	0	0.323266967040146	0.40266528725624084	1.1377482265705867	-0.8924290211245112	-0.926569428107871	1.0771492653184302	-0.5753774464926051	-0.26294583473494465	0.11686136	0.12780152	0.035860226	0.033005204	-0.024884934	0.01762972	-1.251443701267489	0.03492073	10_69	68269349	69273309	10	False
0.7773168	2.811436	Length_Counts.E2	0	-0.09575384222710225	0	0.083888015516161	0.17964185774326324	0.21443309902412597	-0.8924290211245112	-0.926569428107871	0.6967650108795799	-0.39426013283736483	-0.16900527333940227	-0.0134643875	0.1493222	0.040741224	0.025303917	-0.02034903	0.018042687	0.1528494992381014	-0.0135806175	10_79	78308959	79312919	10	False
8.637844	1.7526922	Length_Counts.E25	3	-0.17257690028032555	0	-0.150407414592116	0.022169485688209534	1.163483923027972	-0.8122887095567892	-0.926569428107871	0.5446113091040398	-0.4304835955684128	-0.07506471194386012	0.11101718	0.04056191	0.042798698	0.026407141	-0.019655611	0.015550438	0.33739366200792187	-0.03232902	10_83	82324803	83328763	10	True
11.157382	4.4287314	Length_Counts.E25	2	-0.04110374870989508	0	0.358074249594472	0.39917799830436707	1.17783652297536	-0.8924290211245112	-0.926569428107871	0.3924576073284997	-0.6055636654351451	0.06584613014945345	0.1378635	0.13718554	0.047619462	0.04107915	-0.029236965	0.010639781		0.0147387665	10_87	86340647	87344607	10	False
0.82874477	2.803914	Length_Counts.E2	0	-0.1885986103166782	0	0.131680928314761	0.3202795386314392	1.0610360544379955	-0.8523588653406502	-0.7336701633270825	-0.4063493269930858	-0.7927182228788934	0.3398394342197853	0.010196339	0.13731344	0.036821518	0.0020385925	-0.00940753	0.012283519		0.0062762355	10_108	107423828	108427788	10	False
8.511597	2.3063323	Length_Counts.E25	3	0.170479967004888	0	0.725490404970281	0.5550104379653931	1.163978840267537	-0.8122887095567892	-0.7818949795222796	-0.4443877524369708	-0.8229044418214335	0.3320110541034902	0.15072168	0.054324687	0.051296517	0.012285994	-0.0025119204	0.01881594	-0.5220548674629588	0.0011351825	10_109	108427789	109431749	10	True
8.461714	1.8945254	Length_Counts.E25	3	0.427266867401805	1	1.04414650941154	0.6168796420097351	1.1120125301132011	-0.6520080864213454	-0.926569428107871	-0.48242617788085584	-0.7987554666674015	0.41029485526644194	0.13999374	-0.010551979	0.055039212	0.012225018	-0.009628162	0.008002507		0.020351948	10_110	109431750	110435710	10	True
12.108188	4.145073	Length_Counts.E2	2	-0.061801311140419035	0	0.338356170291542	0.40015748143196106	1.1342838058936309	-0.8924290211245112	-0.926569428107871	-0.5204646033247409	-0.7866809790903855	0.34766781433608057	0.12719256	0.12746292	0.030908756	0.007739933	-0.013722522	0.016802212		0.01604539	10_111	110435711	111439671	10	False
12.191267	3.3107839	Length_Counts.E2	2	0.15481711580770308	0	0.910204422021082	0.7553873062133789	1.1099685219137974	-0.8924290211245112	-0.926569428107871	-0.5676107439323399	-0.1648448688740604	-0.1298633727579264	0.14182428	0.14724842	0.057965107	-0.004579932	0.03216729	0.013018267		0.031639375	11_24	23001105	24001152	11	True
8.150355	1.7426989	Length_Counts.E25	3	-0.011195401646293734	0	0.558979709647499	0.5701751112937927	1.1693585906616097	-0.6520080864213454	-0.8301197957174767	-0.5297205756007948	-0.2554035257016805	-0.14552013299051678	0.10835679	-0.015916454	0.06989791	0.0142566785	0.02517055	0.011007989	-1.3938063411184942	0.044769187	11_25	24001153	25001200	11	False
12.146814	3.3524182	Length_Counts.E2	2	-0.07580281496810976	0	0.448878276340484	0.5246810913085938	1.178762018213347	-0.8924290211245112	-0.926569428107871	-0.4918304072692497	-0.2433290381246645	-0.0985498522927456	0.113809966	0.14600101	0.0533553	0.0043092417	0.032105528	0.007086882		0.029740706	11_26	25001201	26001248	11	False
1.3654224	2.9689546	Length_Counts.E2	0	0.008544719873161077	0	0.633488214669914	0.6249434947967529	1.056517460040766	-0.8924290211245112	-0.926569428107871	-0.34026973394306936	-0.2071055753936164	-0.25511745461864954	0.016834237	0.1332086	0.065866455	0.008473274	0.027706217	0.01965678		0.025451973	11_30	29001393	30001440	11	True
1.3311803	2.9358535	Length_Counts.E2	0	0.09001533160188857	0	0.846867600774557	0.7568522691726685	1.0777989013420655	-0.8924290211245112	-0.926569428107871	-0.03714838729070872	-0.2614407694901885	-0.49779723822380045	-0.0040041576	0.15703477	0.0711459	0.017939184	0.027778784	-0.01955967		0.027980968	11_38	37001777	38001824	11	True
11.959788	3.4581573	Length_Counts.E2	2	-0.23488798005494005	-1	0.438533581663047	0.6734215617179871	1.1475822321207452	-0.8924290211245112	-0.926569428107871	0.0007417810408363596	-0.17088211266256834	-0.3412296358978966	0.13452147	0.15037763	0.06412648	0.0131911365	0.031482793	0.0076425066		0.023345103	11_39	38001825	39001872	11	False
12.027074	3.4403212	Length_Counts.E2	2	0.22816930633080557	1	0.969787462763911	0.7416181564331055	1.1104634391533625	-0.8924290211245112	-0.926569428107871	0.038631949372381444	-0.17691935645107645	-0.356886396130487	0.13770862	0.15464163	0.065714	0.017741688	0.032808118	0.00824547		0.024819946	11_40	39001873	40001920	11	True
7.9323225	1.892399	Length_Counts.E25	3	-0.2147470489661456	0	0.0920395776112317	0.3067866265773773	1.1322397976942271	-0.631973008529415	-0.7336701633270825	0.07652211770392651	-0.13465864993152044	-0.2942593552001254	0.110681996	-0.038244158	0.07137282	0.022931429	0.022742225	0.0073354123	-1.1213840056011386	0.004802292	11_41	40001921	41001968	11	False
12.238482	3.2504466	Length_Counts.E2	2	-0.12495491841389061	0	0.588630279511677	0.7135851979255676	1.1094736046742322	-0.8523588653406502	-0.926569428107871	0.1144122860354716	-0.2554035257016805	-0.3725431563630774	0.099901415	0.12746397	0.060061708	0.02324396	0.031705543	0.0062797177		0.033928357	11_42	41001969	42002016	11	False
12.292442	3.384842	Length_Counts.E2	2	-0.19167006507564194	0	0.40846555933308	0.6001356244087219	1.1446127286833547	-0.8924290211245112	-0.926569428107871	0.15230245436701667	-0.22521730675914053	-0.3334012557816013	0.11134247	0.12325031	0.06225937	0.02447548	0.028686887	0.009832628		0.034105137	11_43	42002017	43002064	11	False
7.939531	1.9331383	Length_Counts.E25	3	-0.030176753030017822	0	0.343379682078167	0.3735564351081848	1.1451076459229197	-0.7321483979890674	-0.8301197957174767	0.4175336326878323	-0.2614407694901885	-0.28643097508383036	0.110593215	-0.011951564	0.08567524	0.033736583	0.024177007	0.010816174	-0.8518909425087083	-0.02098197	11_50	49002353	50002400	11	False
-0.32636222	2.8747592	Length_Counts.E1	0	-0.04846295055653005	0	0.37484768691753	0.42331063747406006	0.977152531504106	-0.8122887095567892	-0.926569428107871	0.6827648110086478	-0.17691935645107645	0.26155563305683327	-0.02136306	0.05662123	0.06571927	0.029324409	0.020494996	0.008586432	-0.06453334913738437	-0.021275623	11_57	56002689	57002736	11	False
1.3300958	2.9614253	Length_Counts.E2	0	-0.26283320040605224	-1	0.254652775813125	0.5174859762191772	1.0867074116542375	-0.8924290211245112	-0.926569428107871	0.5915324308028254	0.1732407832823881	0.9974233639885817	-0.012230057	0.15374203	0.06830428	0.036245003	0.023366556	-0.017019607		0.037898306	11_81	80003841	81003888	11	False
8.029996	2.1409707	Length_Counts.E25	3	0.12258091531395743	0	0.524419903379677	0.4018389880657196	1.1490669838394405	-0.6920782422052064	-0.8301197957174767	0.439971757476645	-0.3037014760097446	1.2087896271285516	0.12768415	-0.015174707	0.08624394	0.033230405	0.019549817	0.015799133	-1.065141975042717	-0.012169425	11_85	84004033	85004080	11	True
0.863166	2.8743424	Length_Counts.E2	0	0.17289214395239522	0	0.473639091479327	0.30074694752693176	0.7368009232817088	-0.8924290211245112	-0.8301197957174767	0.2884110841504647	-0.37011115768333275	1.4358126505011124	-0.0066640745	0.15765779	0.0688527	0.027346577	0.006500388	0.012895519	-1.1243132780260625	-0.011612563	11_89	88004225	89004272	11	True
12.221745	3.309181	Length_Counts.E2	2	0.30887084334202997	1	0.98462688057729	0.67575603723526	1.1495619010790057	-0.8924290211245112	-0.926569428107871	0.21263074748737454	-0.4365208393569208	1.4827829311988838	0.12131548	0.13927937	0.057539765	0.03353672	-0.024320709	0.0074916393		0.03375214	11_91	90004321	91004368	11	True
8.158162	1.6739842	Length_Counts.E25	3	0.04615110470513967	0	0.481241855160996	0.4350907504558563	1.1312499632150967	-0.3715169959343188	-0.926569428107871	0.17474057915582947	-0.41840910799139686	1.459297790849998	0.11271783	-0.03485775	0.074611396	0.033630382	-0.017147884	0.010707266		0.04040383	11_92	91004369	92004416	11	True
12.21868	3.2871697	Length_Counts.E2	2	-0.013285224120852757	0	0.53192251475549	0.5452077388763428	1.203507880191602	-0.8924290211245112	-0.926569428107871	-0.12838076749653118	-0.551228471338573	2.0385979194558423	0.10965019	0.13043801	0.044568744	0.012369068	-0.02835497	0.008521853	-1.4131395391229515	0.043220833	11_100	99004753	100004800	11	False
1.3306185	2.870283	Length_Counts.E2	0	0.5540810009082116	1	1.08094219170411	0.5268611907958984	0.3653407891261197	-0.8924290211245112	-0.926569428107871	-0.2799414408227115	-0.6659361033202252	2.163852001316566	-0.005373244	0.13608392	0.050049547	0.018867102	-0.016788175	0.008202	-0.5003782515185731	-0.0035883852	11_104	103004945	104004992	11	True
1.3853697	2.6673183	Length_Counts.E2	0	-0.016827335789672715	0	0.257088968321808	0.2739163041114807	1.0582793654136178	-0.8924290211245112	-0.926569428107871	-1.1893054807797934	-0.6719733471087332	2.3204196036424696	0.004486279	0.14242114	0.04609234	-0.09858657	-0.02048941	0.006842214		0.026588306	11_128	127006097	128006144	11	False
11.9890175	3.751291	Length_Counts.E2	2	-0.06296884098586325	0	0.318730363459022	0.38169920444488525	1.1597423486968599	-0.8924290211245112	-0.7336701633270825	-0.8070516257254526	-0.12258416235450442	-0.3725431563630774	0.13997068	0.14905822	0.05345395	-0.009396842	0.029547611	0.0030510486		0.021882035	12_18	17108886	18115290	12	False
8.327451	1.712644	Length_Counts.E25	3	-0.15854719790245222	0	0.222538346922148	0.3810855448246002	1.140935493593386	-0.6520080864213454	-0.6854453471318853	-0.5782654783022773	0.06457039508924388	-0.560424279154162	0.112925574	-0.027237915	0.039281234	0.0011737687	0.014223053	-0.028601961		0.03744687	12_24	23147316	24153720	12	False
7.917308	1.8848566	Length_Counts.E25	3	-0.09581731280690753	0	-0.0230085106790694	0.07280880212783813	1.140935493593386	-0.7922536316648587	-0.6372205309366882	-0.1969552325969848	0.0343841761467039	-0.8813878639222651	0.10447582	-0.005341554	0.042901844	0.010848532	0.00939508	-0.0038774316	-1.1626867467924795	0.007628418	12_34	33211366	34217770	12	False
1.4067017	2.9534662	Length_Counts.E2	0	0.050529028133054155	0	0.520261342481275	0.4697323143482208	1.1003522799490473	-0.8924290211245112	-0.926569428107871	0.8325824308073048	-0.12862140614301235	-0.5995661797356381	0.026231734	0.14134802	0.053748332	0.0368679	0.026658218	-0.024461458		0.0431959	12_61	60384301	61390705	12	True
12.013666	3.6714156	Length_Counts.E25	2	0.3183746604338573	1	1.04943182748708	0.7310571670532227	1.1666711900507714	-0.8924290211245112	-0.926569428107871	0.870713455377834	-0.17088211266256834	-0.560424279154162	0.15094003	0.14139487	0.061756253	0.0400502	0.030164095	-0.02483756		0.035753813	12_62	61390706	62397110	12	True
11.878093	3.8593972	Length_Counts.E2	2	-0.10134054356201205	0	0.265315938657684	0.36665648221969604	1.1345015694790395	-0.8924290211245112	-0.926569428107871	0.8401366857453478	0.2698366838985163	-0.7013351212474755	0.12089882	0.13044976	0.064148955	0.028764822	0.014891676	-0.0149890985	-1.2092621783486726	-0.0035763208	12_73	72461161	73467565	12	False
11.998742	3.6509364	Length_Counts.E2	2	-0.34705512883362727	-1	0.150663145759726	0.49771827459335327	1.1830034589564198	-0.8924290211245112	-0.926569428107871	0.8020056611748186	0.1732407832823881	-0.5839094195030476	0.12385769	0.14271031	0.053390913	0.038353927	0.023655644	-0.0261149		0.034525003	12_74	73467566	74473970	12	False
8.571882	1.8525063	Length_Counts.E25	3	-0.038888688320627696	0	0.142784659629354	0.1816733479499817	1.1504626504550142	-0.8122887095567892	-0.6372205309366882	0.7638746366042893	0.0343841761467039	-0.3881999165956678	0.101242304	0.04365691	0.020326635	0.023200672	0.010142636	-0.007835707	0.8646626984931247	-0.024080202	12_75	74473971	75480375	12	False
8.246018	1.8174411	Length_Counts.E25	3	-0.027969045753497263	0	0.247173385505658	0.2751424312591553	1.1587525142177297	-0.6520080864213454	-0.8301197957174767	0.49695746461058465	-0.12258416235450442	-0.32557287566530624	0.11374914	-0.024842108	0.06757997	0.03351727	0.024569618	-0.0017025465	-1.4148971025779018	0.061156712	12_82	81518806	82525210	12	False
11.517789	4.0898814	Length_Counts.E2	2	0.06791063258326813	0	0.862218996974595	0.7943083643913269	1.1736000314046828	-0.8924290211245112	-0.926569428107871	0.42069541546952616	-0.14069589372002836	-0.30991611543271586	0.13308315	0.15051572	0.05080134	0.04592802	0.026202455	0.011809003		0.031916216	12_84	83531616	84538020	12	True
8.283969	1.7795495	mean.GC.content	3	-0.10679192654961561	0	0.41516332514411	0.5219552516937256	1.1736000314046828	-0.7722185537729283	-0.8301197957174767	0.30630234175793847	-0.1527703812970444	-0.356886396130487	0.08187178	-0.006787598	0.080950096	0.04079708	0.02184284	0.0033831913	-1.478169386956126	0.08654387	12_87	86550831	87557235	12	False
11.943671	3.7930923	Length_Counts.E2	2	-0.3228918824270812	-1	0.0314270641728791	0.3543189465999603	1.1290574798438233	-0.8924290211245112	-0.926569428107871	-0.11313892851788322	-0.2614407694901885	-0.27077421485124	0.093177065	0.11992149	0.046523426	0.009096395	0.025616778	0.016006187		0.013874352	12_98	97621286	98627690	12	False
11.379888	4.481702	Length_Counts.E25	2	0.0013858658782519573	0	0.524222551058916	0.5228366851806641	1.1645529442654328	-0.8924290211245112	-0.926569428107871	0.30767242237110604	-0.6357498843776851	1.4749545510825888	0.14501289	0.13950497	0.03790447	0.03892097	-0.031130537	0.016784897		0.024086958	13_66	65096006	66097482	13	True
11.255473	4.237623	Length_Counts.E2	2	0.006428613392397309	0	0.566030575958773	0.5596019625663757	1.1947428958789041	-0.8924290211245112	-0.926569428107871	0.27883438699427854	-0.6297126405891771	1.451469410733703	0.13379802	0.13936128	0.03648562	0.038629938	-0.029467508	0.022735614		0.023365892	13_70	69101914	70103390	13	True
