UMAP1	UMAP2	driving_feats	labels	residuals	residuals_sign	observed	predicted	scaled_E25	scaled_E2	scaled_E1	scaled_telomere	scaled_ampl	scaled_del	shap_E25	shap_E2	shap_E1	shap_telomere	shap_ampl	shap_del	GC_scaled	GC_shap	bin	start	end	chr	good_residual
12.073473	4.1443577	Length_Counts.E25	2	0.2546914461003744	1	0.712211633001467	0.45752018690109253	1.1120917168715316	-0.8924290211245112	-0.6854453471318853	-0.5179961394540382	-0.4425580831454288	1.287073428291504	0.12965152	0.12214848	0.020540927	0.006201005	-0.022771932	0.012393754		0.029888084	13_91	90132931	91134407	13	True
7.7337604	1.7884386	Length_Counts.E25	3	-0.10817938721558434	0	-0.039849427107781	0.06832996010780334	1.1417323103490857	-0.5718677748536235	-0.2996468175703081	-1.2101296376484791	-0.062211724469424294	-0.04375119147867932	0.12660214	-0.038238637	-0.0197533	-0.108656585	0.01739269	0.01741501	-1.7628946666581364	0.05846892	14_27	26084917	27088182	14	False
11.712708	3.943353	Length_Counts.E2	2	-0.2731442534840294	-1	0.23149990201829	0.5046441555023193	1.2011223790968983	-0.8924290211245112	-0.926569428107871	-0.67796033507658	-0.18899384402809247	0.01104746933538718	0.12488867	0.14161691	0.05356153	-0.004261178	0.032165617	0.01378669		0.019547543	14_41	40130641	41133906	14	False
8.289905	1.7467167	Length_Counts.E25	3	0.34020129169471547	1	0.779136273517683	0.43893498182296753	1.1278746276412628	0.029184561904290703	-0.6372205309366882	-0.6399482420357301	-0.12258416235450442	-0.028094431246088927	0.13130242	-0.036707714	0.038347382	0.007836046	0.02364816	0.023144398		0.043826524	14_42	41133907	42137172	14	True
11.9218445	3.6990368	Length_Counts.E2	2	0.12009221781858104	0	0.895905856982552	0.775813639163971	1.1521255723799528	-0.8924290211245112	-0.926569428107871	-0.5259119629131802	-0.2433290381246645	-0.07506471194386012	0.136972	0.15503013	0.06519568	0.0090543935	0.028622575	0.01003064	0.6186038148000302	-0.022812169	14_45	44143705	45146970	14	True
8.544755	2.2202213	Length_Counts.E25	3	0.030999314582279558	0	0.514584046399525	0.4835847318172455	1.1384510090507691	-0.8122887095567892	-0.926569428107871	-0.4498877768314803	-0.2493662819131726	0.12064479096351996	0.140454	0.052498683	0.06145329	0.012711521	0.027122425	0.013603266	1.6415057455813238	-0.022618985	14_47	46150237	47153502	14	True
11.716128	3.9902365	Length_Counts.E2	2	0.16336853523242478	0	0.829550218772769	0.6661816835403442	1.1986477928990726	-0.8924290211245112	-0.926569428107871	-0.37386359074978043	-0.1648448688740604	0.050189369916863055	0.1395511	0.14246878	0.07040253	0.008190368	0.03237313	0.014222162		0.033012573	14_49	48156769	49160034	14	True
12.049415	4.104096	Length_Counts.E2	2	-0.14333441811118253	0	0.242111474699639	0.38544589281082153	1.199637627378203	-0.8924290211245112	-0.926569428107871	-0.5609729702849665	-0.5693402027040971	0.6842881593367738	0.120343454	0.13233472	0.043411896	0.0061911508	-0.033345006	-0.02236558		0.03166788	14_83	82267813	83271078	14	False
11.573315	4.158142	Length_Counts.E25	2	-0.018955174550503107	0	0.506411548986942	0.5253667235374451	1.1991427101386378	-0.8924290211245112	-0.926569428107871	-0.6369971563666664	-0.5814146902811131	0.6216611184064121	0.14216465	0.13307531	0.045393903	-0.004368736	-0.027772484	-0.016175631		0.028720483	14_85	84274345	85277610	14	False
1.4532999	2.5817235	Length_Counts.E2	0	-0.11272488857080992	0	-0.232887397952581	-0.12016250938177109	1.023956854849778	-0.8924290211245112	-0.926569428107871	-1.1311543658977157	-0.42444635177990475	0.598175978057527	-0.05446863	0.13957472	0.04234789	-0.095914215	-0.024176277	-0.02875643		0.0040594935	14_98	97316803	98320068	14	True
1.4813911	2.5568485	Length_Counts.E2	0	0.005885976805398319	0	0.0821765693566297	0.07629059255123138	0.9355646358634503	-0.8924290211245112	-0.588995714741491	-1.4050376898655637	-0.6719733471087332	0.6999449195693644	-0.02341223	0.15805434	-0.0008926152	-0.12660183	-0.012425864	-0.025552308	0.9384803636010534	-0.017823434	15_25	24125017	25130225	15	True
1.4833413	2.56151	Length_Counts.E2	0	0.20182781388737056	0	0.220539351010097	0.01871153712272644	1.0325684148182106	-0.8924290211245112	-0.926569428107871	-1.2907805595526662	-0.6659361033202252	0.8878260423604487	-0.027411336	0.1398399	0.052718885	-0.11014271	-0.019162316	-0.016629653	-0.15999679574311912	-0.009226672	15_28	27140644	28145852	15	True
1.2259494	2.844183	Length_Counts.E2	0	0.09359099955175315	0	0.296155373164157	0.20256437361240387	0.74452658139132	-0.8323237874487197	-0.6854453471318853	-0.9480091686139744	-0.7564947601478453	0.8643409020115634	-0.003916807	0.1363705	0.027079294	-0.02479025	-0.00695006	-0.014710529		0.02220697	15_37	36187525	37192733	15	True
11.579783	3.7535825	Length_Counts.E2	2	-0.09091465388398984	0	0.392931235684339	0.48384588956832886	1.1988606073120858	-0.8924290211245112	-0.926569428107871	-0.5671520675709835	-0.7866809790903855	0.7390868201508403	0.12551923	0.14759241	0.045257047	0.0067981053	-0.015309219	-0.015694652		0.022654692	15_47	46239615	47244823	15	False
8.022942	1.9255801	Length_Counts.E25	3	0.08020903354397393	0	0.187850186581522	0.10764115303754807	1.1909419314790441	-0.7321483979890674	-0.926569428107871	-0.30055209684088985	-0.7081968098397813	0.6216611184064121	0.091254644	-0.016985865	0.05477023	0.01905778	-0.008897342	-0.031201025	-1.1354445132407451	0.017397733	15_54	53276078	54281286	15	True
1.3518873	2.8023648	Length_Counts.E2	0	0.08817886176931544	0	0.53234573069441	0.4441668689250946	0.9559948195126977	-0.8924290211245112	-0.926569428107871	-1.2176073960084968	-0.13465864993152044	-0.05940795171126972	-0.02420833	0.14958936	0.054126	-0.084586866	0.030227952	0.026414793		0.021531044	15_96	95494856	96500064	15	True
10.892924	3.5141962	Length_Counts.E2	2	-0.1369229438606397	0	0.0671158847507342	0.2040388286113739	1.1351746569248482	-0.8924290211245112	-0.926569428107871	-1.2181879591908082	1.7248124369289468	-0.9283581446200362	0.11297091	0.13041434	0.056563523	-0.09400281	0.0033119342	-0.004330143	-0.30060187213917394	-0.0190627	16_7	6023647	7027587	16	False
10.886642	3.545506	Length_Counts.E2	2	-0.42089173327384016	-1	-0.434465076208091	-0.013573342934250832	1.2039681532243975	-0.8924290211245112	-0.926569428107871	-1.180150291513917	1.8032966061795506	-0.9909851855503977	0.09950464	0.1158713	0.043325905	-0.102363825	0.0024205784	-0.011347621		0.009339837	16_8	7027588	8031528	16	True
12.061583	4.3621645	Length_Counts.E2	2	-0.5589060986447478	-1	-0.317608078758731	0.24129801988601685	1.153981512028322	-0.8924290211245112	-0.926569428107871	-0.457434605652984	1.5859558297932623	-1.0536122264807593	0.11601924	0.123391755	0.043612145	0.004260019	0.006128191	-0.005270096		0.0077741886	16_27	26102467	27106407	16	True
8.530827	2.2122529	Length_Counts.E25	3	0.28518385283910985	1	0.696989065336821	0.4118052124977112	1.1228017259357206	-0.8122887095567892	-0.926569428107871	-0.3174573101476616	-0.6961223222627653	3.2598252175978932	0.11801997	0.048151724	0.044160847	0.013559211	-0.002919621	0.014310645		0.015604399	16_60	59232520	60236460	16	True
12.034126	4.0867834	Length_Counts.E2	2	-0.2630800838834175	-1	0.176525748216497	0.43960583209991455	1.1881308015583143	-0.8924290211245112	-0.926569428107871	-0.3554949778245528	-0.6598988595317171	3.36159415910973	0.10606222	0.12728141	0.047992118	0.009587958	-0.023294354	0.01078891		0.03496377	16_61	60236461	61240401	16	False
8.412765	1.9718727	Length_Counts.E25	3	0.0850068854040189	0	0.444309018725781	0.3593021333217621	1.1787273740065773	-0.49172746328590167	-0.926569428107871	-0.393532645501444	-0.6357498843776851	3.2754819778304833	0.11339072	-0.026202846	0.061288707	0.014828973	-0.0114854025	0.020238519	-1.100293244141731	-0.009114516	16_62	61240402	62244342	16	True
8.555529	1.8192478	Length_Counts.E25	3	-0.028523685056107306	0	0.183574660104377	0.21209834516048431	1.1955545601517907	-0.8122887095567892	-0.5407708985462939	-0.4696079808552264	-0.6659361033202252	3.236340077249008	0.09988945	0.0375174	-0.005847345	0.008169217	-0.0064082574	0.015197251		0.03552969	16_64	63248284	64252224	16	False
11.605709	4.282547	Length_Counts.E2	2	0.0968402375796169	0	0.510276709995541	0.4134364724159241	1.1421034982787595	-0.8924290211245112	-0.926569428107871	-0.8499846576241386	-0.6478243719547011	3.4868482409704535	0.12166637	0.12215146	0.05044328	-0.00037025643	-0.017168522	0.018032132	0.5922403629757704	-0.016055305	16_74	73287694	74291634	16	True
1.4955785	2.5049815	Length_Counts.E2	0	-0.2693810166263556	-1	-0.513416662945745	-0.24403564631938934	1.0859254424157245	-0.8924290211245112	-0.926569428107871	-1.2825513236648822	-0.38822288904885677	0.5825192178249363	-0.034136053	0.1218028	0.045274448	-0.118966825	-0.021367984	-0.020228168		0.0017616507	18_5	4003961	5004950	18	True
-0.33348858	3.056322	Length_Counts.E1	0	0.22910413949150665	1	0.557933219357916	0.3288290798664093	1.0329692977822584	-0.8122887095567892	-0.7336701633270825	-0.4481824222118992	-0.3399249387407927	0.2693840131731286	-0.013621715	0.066204846	0.07677122	0.008247279	0.021264888	0.023841985		0.014068309	18_27	26025741	27026730	18	True
8.205429	1.7614299	Length_Counts.E25	3	-0.08497685286642948	0	0.240252166060191	0.3252290189266205	1.1274984905391934	-0.7722185537729283	-0.926569428107871	-0.06892383064236143	-0.46670705829946085	0.39463809503385155	0.08868395	-0.00095216313	0.05775052	0.012310732	-0.022790663	0.0008378597		0.037045617	18_37	36035641	37036630	18	False
12.291543	3.6678421	Length_Counts.E2	2	-0.24290445903026908	-1	0.0175439967802778	0.2604484558105469	1.1962919868387427	-0.8523588653406502	-0.926569428107871	-0.05518570448624034	-0.502930521030509	0.44160837573162276	0.09740548	0.11851132	0.03296354	0.012185085	-0.02553297	-0.025313467	-1.3753519248415114	0.039922204	18_41	40039601	41040590	18	False
1.0430372	2.6945686	Length_Counts.E2	0	-0.02538257741101904	0	0.0863857576929696	0.11176833510398865	0.9659352322693628	-0.8924290211245112	-0.926569428107871	-0.3965184368988243	-0.521042252396033	0.6608030189878881	-0.034588467	0.13314293	0.039248202	0.0057108277	-0.025190828	-0.0239437		0.015142621	18_50	49048511	50049500	18	False
11.822519	3.7304778	Length_Counts.E2	2	-0.06739648267423048	0	0.256513515265833	0.3239099979400635	1.149274849080058	-0.8924290211245112	-0.926569428107871	-0.7378511693114084	-0.4304835955684128	0.7156016798019545	0.10862474	0.12020451	0.043366786	0.003173314	-0.023278669	-0.016025627		0.019051984	18_59	58057421	59058410	18	False
11.86881	3.5889049	Length_Counts.E2	2	0.21370500414824756	0	0.602610290937188	0.38890528678894043	1.2146039247026517	-0.8924290211245112	-0.926569428107871	-0.8895546059392234	-0.38822288904885677	0.5590340774760508	0.1151289	0.13407543	0.04585884	-0.01452029	-0.018888656	-0.014150174		0.027926095	18_63	62061381	63062370	18	True
11.582204	3.7213879	Length_Counts.E2	2	0.1766484945156092	0	0.392917942915153	0.21626944839954376	1.2180683453796075	-0.8924290211245112	-0.926569428107871	-0.9274804650961772	-0.4425580831454288	0.5433773172434604	0.10040818	0.110790536	0.045902327	-0.010138037	-0.021953428	-0.015549072	-1.3410794374699733	0.033884164	18_64	63062371	64063360	18	True
8.186701	1.7457156	Length_Counts.E25	3	-0.22016195430716967	0	-0.079214970016093	0.14094698429107666	1.1329425801744095	-0.7321483979890674	-0.8301197957174767	-0.965406324253131	-0.4425580831454288	0.7469152002671353	0.10191265	-0.01718241	0.065592684	-0.047860604	-0.024784118	-0.021788515	-1.8947119257794371	0.06837024	18_65	64063361	65064350	18	False
10.990749	3.5588584	Length_Counts.E2	2	-0.1355480954786225	0	0.151699532494934	0.2872476279735565	1.1720410421000527	-0.8924290211245112	-0.926569428107871	-1.1550356200379	-0.533116739973049	0.48075027631309886	0.124039695	0.1400847	0.046461232	-0.10163926	-0.028315397	-0.023716006		0.022149492	18_70	69068311	70069300	18	False
1.0712028	2.8125029	Length_Counts.E2	0	0.0026977688801090582	0	0.145481440497617	0.14278367161750793	0.3589167633565647	-0.8924290211245112	-0.7336701633270825	-0.3692900880586088	0.0343841761467039	-0.7013351212474755	-0.0023011884	0.14705396	0.061438967	0.007839784	0.01705466	-0.020941809		0.023103422	19_29	28061209	29063394	19	True
10.866001	3.5324566	Length_Counts.E2	0	-0.3465118143583593	-1	-0.332686754489964	0.013825059868395329	1.099436683055852	-0.8924290211245112	-0.926569428107871	-1.2884424316049	-0.4304835955684128	-0.5995661797356381	0.04016325	0.15893832	0.055192556	-0.11572035	-0.027168099	-0.029786583		0.022740673	2_5	4003281	5004100	2	True
11.51456	4.6880045	Length_Counts.E2	2	-0.31166331332810965	-1	-0.0788610861886367	0.23280222713947296	1.1964404620106124	-0.8924290211245112	-0.926569428107871	-0.6058929051297856	-0.49689327724200094	-0.5995661797356381	0.13375555	0.15206681	0.050841216	-0.009188208	-0.026519803	-0.023258545		0.006803404	2_23	22018041	23018860	2	False
12.270005	4.6743445	Length_Counts.E2	2	-0.00907532038302139	0	0.305845820287755	0.31492114067077637	1.171199682792792	-0.8924290211245112	-0.926569428107871	-0.11294046934220302	-0.48481878966498493	-0.8735594838059698	0.12309843	0.1510983	0.048133038	0.010257561	-0.027731525	-0.003345586		0.026920717	2_36	35028701	36029520	2	False
12.224956	4.597594	Length_Counts.E2	2	0.19854849288016463	0	0.483510521145164	0.2849620282649994	1.1528877449288832	-0.8924290211245112	-0.926569428107871	0.11457603948283507	-0.47274430208796886	-0.7952756826430178	0.13534312	0.13551305	0.04597193	0.019030817	-0.028379718	-0.02000716		0.034786433	2_42	41033621	42034440	2	True
12.281731	4.6442966	Length_Counts.E2	2	-0.29210052267509384	-1	0.019286688409272	0.31138721108436584	1.1702098483136618	-0.8924290211245112	-0.926569428107871	0.5316896389954049	-0.38822288904885677	-0.9127013843874459	0.120607756	0.13043833	0.05557203	0.034564655	-0.020142503	0.008866129		0.026977682	2_53	52042641	53043460	2	False
12.264154	4.595312	Length_Counts.E2	2	-0.26282963828158246	-1	-0.046788594880818	0.21604104340076447	1.1924811240940916	-0.8924290211245112	-0.926569428107871	0.7971255659579494	-0.37011115768333275	-0.8657311036896747	0.11369579	0.13418894	0.055470075	0.03409333	0.0016035809	-0.013459327		0.031405922	2_60	59048381	60049200	2	False
12.280604	4.619623	Length_Counts.E2	2	0.13107258636821018	0	0.406375026296265	0.2753024399280548	1.2266304136240838	-0.8924290211245112	-0.926569428107871	1.4417556742955573	-0.47878154587647687	-0.959671665085217	0.10915438	0.13504174	0.055531755	0.030768551	-0.028000658	0.0073367287		0.029576853	2_77	76062321	77063140	2	True
12.277757	4.593657	Length_Counts.E2	2	0.11386275331788553	0	0.427245647118621	0.3133828938007355	1.1599155697307078	-0.8924290211245112	-0.926569428107871	1.4796750924330635	-0.47878154587647687	-0.9518432849689218	0.111950524	0.12025112	0.050648827	0.03002297	-0.028843958	0.00787428	-1.4272000467625567	0.05812163	2_78	77063141	78063960	2	True
12.260636	4.606656	Length_Counts.E2	2	0.2345197016576135	1	0.604804586825689	0.37028488516807556	1.1488318981506471	-0.8523588653406502	-0.926569428107871	1.51759451057057	-0.47274430208796886	-0.959671665085217	0.12144751	0.13244742	0.04212551	0.03300433	-0.029401235	0.009087432		0.02618553	2_79	78063961	79064780	2	True
12.26181	4.597154	Length_Counts.E2	2	0.1942867393679092	0	0.475882029075093	0.28159528970718384	1.1444741518562764	-0.8924290211245112	-0.926569428107871	1.5555139287080764	-0.539153983761557	-0.9909851855503977	0.11516276	0.1370459	0.049591087	0.02709576	-0.02526812	0.009884506	0.5759829010174764	-0.01404848	2_80	79064781	80065600	2	True
12.215732	4.5532465	Length_Counts.E2	2	-0.20171788991754874	0	-0.0943838274604641	0.10733406245708466	1.1578369173245342	-0.8924290211245112	-0.926569428107871	1.5934333468455826	-0.47878154587647687	-0.8657311036896747	0.109686434	0.14459035	0.045784194	0.022498282	-0.02846954	-0.006137836	-0.28302623758966694	-0.021351587	2_81	80065601	81066420	2	False
12.183946	4.634202	Length_Counts.E2	2	-0.05570268756254043	0	0.307520865141317	0.3632235527038574	1.1355656415441044	-0.8924290211245112	-0.926569428107871	1.631352764983089	-0.47274430208796886	-0.8579027235733795	0.13341242	0.13843383	0.05657173	0.03459868	-0.030987542	-0.0049231285		0.027932119	2_82	81066421	82067240	2	False
12.20369	4.5232525	Length_Counts.E2	2	0.28209151840256663	1	0.67055948591279	0.3884679675102234	1.1954506275314822	-0.8924290211245112	-0.926569428107871	1.6692721831205952	-0.527079496184541	-0.9283581446200362	0.1140105	0.14293326	0.0475228	0.03329935	-0.030703388	0.014759019		0.025264539	2_83	82067241	83068060	2	True
12.209993	4.5595345	Length_Counts.E2	2	-0.4453531261102584	-1	-0.27145524877471	0.1738978773355484	1.180603110344529	-0.8924290211245112	-0.926569428107871	2.9206129816583046	-0.7202712974167973	-0.6073945598519332	0.09980707	0.12735985	0.046743475	0.021141147	-0.015918322	-0.030340984	-1.1354445132407451	-0.0045265984	2_116	115094301	116095120	2	True
12.0414095	4.5042562	Length_Counts.E2	2	-0.08958416682978311	0	0.0964376528809484	0.1860218197107315	1.1702098483136618	-0.8924290211245112	-0.926569428107871	3.0632362100642814	-0.7866809790903855	-0.435170197293439	0.10412315	0.14565545	0.0436635	0.024604294	-0.021953264	-0.030351628		0.008618702	2_124	123100861	124101680	2	False
12.170365	4.510137	Length_Counts.E2	2	-0.19682255224800638	0	-0.0290458037099891	0.16777674853801727	1.185057365500615	-0.8924290211245112	-0.926569428107871	2.987397373789269	-0.8651651483409895	-0.5212823785726861	0.099254794	0.1512316	0.054949936	0.025432175	-0.016682373	-0.03413158	-0.7294473551471385	-0.017253216	2_126	125102501	126103320	2	False
0.9076897	2.7745483	Length_Counts.E2	0	-0.027239694069014428	0	0.0920377235907451	0.11927741765975952	0.5801744644765402	-0.8924290211245112	-0.7336701633270825	2.4565255198641798	-0.8349789293984493	-0.30991611543271586	-0.0005672809	0.15040582	0.047975134	0.021909578	-0.010621702	0.0077835685	-0.9869304012974118	-0.021662837	2_140	139113981	140114800	2	False
11.258133	4.3912864	Length_Counts.E2	2	0.26109856389296904	1	0.679451048596033	0.41835248470306396	1.2167320688327816	-0.8924290211245112	-0.926569428107871	2.4186061017266733	-0.8349789293984493	-0.32557287566530624	0.1279029	0.14898449	0.041740086	0.03482953	-0.01668648	0.009247199		0.024822408	2_141	140114801	141115620	2	True
0.8475243	2.8024137	Length_Counts.E2	0	0.05023001050405396	0	0.466392769569682	0.41616275906562805	1.0781552417545524	-0.8924290211245112	-0.926569428107871	2.1910895929016356	-0.8591279045524814	-0.26294583473494465	-0.0049902042	0.16732061	0.047805272	0.035843305	-0.013770296	0.019718623		0.025377069	2_147	146119721	147120540	2	True
0.8467821	2.8129857	Length_Counts.E2	0	0.04597227730015985	0	0.537924100534718	0.4919518232345581	0.9930294765493545	-0.8924290211245112	-0.926569428107871	2.153170174764129	-0.8953513672835297	-0.34905801601419173	-0.016871218	0.14127423	0.053861953	0.037586488	-0.012706685	0.009565515		0.01806248	2_148	147120541	148121360	2	True
8.398723	1.8823545	Length_Counts.E25	3	0.25663048037049707	1	0.593279868445372	0.3366493880748749	1.2073286412810447	-0.8122887095567892	-0.926569428107871	1.8498148296640784	-0.7866809790903855	-0.4038566768282582	0.09783826	0.047937594	0.05227001	0.028900065	-0.007885443	-0.015537509	-1.4447756813120636	0.06516864	2_156	155127101	156127920	2	True
12.015231	4.110682	Length_Counts.E2	2	0.0626805120541094	0	0.665012150390291	0.6023316383361816	1.190501455135831	-0.8924290211245112	-0.926569428107871	0.7501517036763943	-0.7142340536282893	-0.638708080317114	0.10221645	0.13888378	0.040688798	0.03392981	-0.014435601	-0.023846958		0.045302827	2_185	184150881	185151700	2	True
11.261588	4.1662316	Length_Counts.E2	2	0.30151780262011063	1	1.0840045989992	0.7824867963790894	1.199409965448003	-0.8924290211245112	-0.8301197957174767	0.3709575223013308	-0.6840478346857493	-0.5995661797356381	0.12899333	0.157926	0.05407666	0.04108865	-0.009324398	-0.018363684		0.034669608	2_195	194159081	195159900	2	True
12.062018	4.077928	Length_Counts.E2	2	0.1364054436179577	0	0.838750695655006	0.7023452520370483	1.1924811240940916	-0.8924290211245112	-0.926569428107871	0.3330381041638244	-0.6961223222627653	-0.7169918814800659	0.1273053	0.15805106	0.04156902	0.043495785	-0.011341728	-0.014662571		0.03503163	2_196	195159901	196160720	2	True
0.97313327	2.749204	Length_Counts.E2	0	0.05528635607657151	0	0.300327249631259	0.2450408935546875	0.8800943116529933	-0.8924290211245112	-0.926569428107871	-0.19783374976126444	-0.7081968098397813	-0.4508269575260294	-0.024047868	0.14306538	0.048451208	0.013937928	-0.009540084	-0.02007789	-1.0264755790338023	-0.022516442	2_210	209171381	210172200	2	True
12.041996	4.0616617	Length_Counts.E2	2	-0.2882908674280668	-1	-0.0701161267559553	0.2181747406721115	1.170704765553227	-0.8924290211245112	-0.926569428107871	-0.31159200417378347	-0.7202712974167973	-0.4038566768282582	0.10563093	0.13630262	0.035252824	0.008673128	-0.014950153	-0.015868986	-1.4746542600462256	0.04634627	2_213	212173841	213174660	2	False
0.73887485	2.8926005	Length_Counts.E2	0	0.28080921443995244	1	0.676987459984386	0.3961782455444336	1.0449487695659319	-0.8924290211245112	-0.926569428107871	-0.38743084044879617	-0.7081968098397813	-0.34905801601419173	0.0014734465	0.14762141	0.044221785	0.0077648163	-0.011217093	0.0058639413	-1.2637466454521438	0.041976567	2_215	214175481	215176300	2	True
1.0328808	2.7895634	Length_Counts.E2	0	0.15473200307015966	0	0.347877397395416	0.19314539432525635	0.9568262804751672	-0.8924290211245112	-0.926569428107871	-0.6563377191265112	1.1150508142896376	-1.0144703258992833	-0.025596045	0.15449364	0.06748649	0.0046589137	0.016158102	0.007208063	-0.13011821700895734	-0.014370647	20_42	41016606	42017010	20	True
