UMAP1	UMAP2	driving_feats	labels	residuals	residuals_sign	observed	predicted	scaled_E25	scaled_E2	scaled_E1	scaled_telomere	scaled_ampl	scaled_del	shap_E25	shap_E2	shap_E1	shap_telomere	shap_ampl	shap_del	GC_scaled	GC_shap	bin	start	end	chr	good_residual
0.92827487	2.7694376	Length_Counts.E2	0	0.20723887485388448	0	0.407926506818568	0.20068763196468353	0.9523769744914768	-0.8924290211245112	-0.926569428107871	-0.9014629142470293	-0.20106833160510848	-0.34905801601419173	-0.024311211	0.14504756	0.058861166	-0.018183611	0.021653967	0.007336809		0.019720372	21_30	29078475	30081180	21	True
1.4912145	2.5164528	Length_Counts.E2	0	-0.0480273324571035	0	-0.209626864226856	-0.1615995317697525	0.589976300406127	-0.8924290211245112	-0.926569428107871	-1.4201224437463937	-0.545191227550065	2.4065317849217163	-0.020431686	0.1466589	0.038921364	-0.10957939	-0.031698637	0.013701		-0.0047878926	22_49	48286609	49292579	22	True
-2.233929	3.2837422	distance.to.telomere	3	-0.5484299308697209	-1	-0.780147219363831	-0.2317172884941101	1.1949210660851475	-0.7722185537729283	-0.926569428107871	-1.429845920369282	-0.3459621825293007	-0.4195134370608486	0.078936346	-0.00029857748	0.08504598	-0.11032668	0.009108575	-0.037586473	-0.8981734468224035	-0.030508459	3_3	2000227	3000339	3	True
11.008516	3.4722753	Length_Counts.E2	2	-0.005096358813126978	0	0.211189555369536	0.21628591418266296	1.116229224994296	-0.8924290211245112	-0.926569428107871	-1.278275396072182	-0.33388769495228465	-0.5291107586889813	0.128337	0.14332205	0.04699504	-0.11093663	0.01591683	-0.03387641		0.020887543	3_7	6000679	7000791	3	False
11.503209	3.7984226	Length_Counts.E25	2	0.17220000775432887	0	0.521038843708995	0.34883883595466614	1.168195535148632	-0.8924290211245112	-0.926569428107871	-0.6719932988837822	-0.5693402027040971	-0.23163231426976386	0.12881155	0.12625863	0.05838316	0.0005650559	-0.024416525	0.016637428		0.0144594405	3_23	22002487	23002599	3	True
8.155243	2.1461039	Length_Counts.E25	3	0.266807920037069	1	0.785545176564016	0.518737256526947	1.163741279992546	-0.6920782422052064	-0.926569428107871	-0.17938909491820745	-0.6900850784742573	0.12064479096351996	0.13877237	0.00052981393	0.066306986	0.017221639	-0.0036908244	0.016835453	-1.1372020766956954	0.01540249	3_36	35003956	36004068	3	True
12.301094	3.9280622	Length_Counts.E2	2	-0.1990770103117275	0	-0.134771362104063	0.06430564820766449	1.169185369627762	-0.8924290211245112	-0.8301197957174767	0.7679266819386671	-0.9013886110720376	0.5668624575923461	0.10803438	0.13349594	0.051418893	0.027429802	-0.013511802	-0.026772292	-0.7329624820570404	-0.012479114	3_61	60006781	61006893	3	True
11.988429	3.6191707	Length_Counts.E2	2	0.17035872702899324	0	0.700569877675203	0.5302111506462097	1.139490335253856	-0.8924290211245112	-0.926569428107871	1.0710677305328669	-0.7866809790903855	0.6921165394530688	0.11927666	0.121813156	0.046312213	0.02548451	-0.012196711	-0.010743258		0.030707438	3_69	68007685	69007797	3	True
1.1220942	2.903215	Length_Counts.E2	0	0.1746122894397633	0	0.251617683242883	0.07700539380311966	1.0770169321035528	-0.8523588653406502	-0.926569428107871	1.1468529926814168	-0.8229044418214335	0.598175978057527	-0.015486341	0.13253468	0.048497323	0.026427995	-0.013159563	-0.01334599		0.024291325	3_71	70007911	71008023	3	True
12.275498	3.2147682	Length_Counts.E2	2	0.2922871359413478	1	0.725023026091418	0.4327358901500702	1.2147177556677518	-0.8924290211245112	-0.926569428107871	1.3742087791270667	-0.7202712974167973	0.41812323538273727	0.097755425	0.13624567	0.042166144	0.032957643	-0.010594501	-0.0164539	-1.3059281683709605	0.060392186	3_77	76008589	77008701	3	True
12.256315	3.8291855	Length_Counts.E2	2	-0.21256560427865373	0	0.141540672948748	0.35410627722740173	1.116724142233861	-0.8924290211245112	-0.926569428107871	1.6015645655727166	-0.6236753968006691	0.1989285921264717	0.11550895	0.13493477	0.042665396	0.0243018	-0.02910085	0.016203921		0.022793518	3_83	82009267	83009379	3	False
12.2901535	3.2126374	Length_Counts.E2	2	0.24454210981098445	1	0.793871629082835	0.5493295192718506	1.1503785145242882	-0.8924290211245112	-0.926569428107871	1.6394571966469915	-0.6116009092236531	0.050189369916863055	0.1215035	0.13701427	0.050073754	0.03287543	-0.031875618	0.022261282		0.025954764	3_84	83009380	84009492	3	True
8.219385	2.145381	Length_Counts.E25	3	-0.09214077704149459	0	0.243189262221277	0.3353300392627716	1.1439198445479635	-0.631973008529415	-0.7818949795222796	1.6773498277212666	-0.508967764819017	0.01104746933538718	0.1255972	-0.039198577	0.070174135	0.0314669	-0.02780734	0.022649035		0.020460805	3_85	84009493	85009605	3	False
12.256505	3.2564266	Length_Counts.E2	2	0.0276306952034302	0	0.633949467042572	0.6063187718391418	1.18802191976561	-0.8924290211245112	-0.926569428107871	1.7152424587955415	-0.515005008607525	-0.028094431246088927	0.11373351	0.12457576	0.052696787	0.029405717	-0.028406791	0.026011202	-1.5959261384378216	0.0758453	3_86	85009606	86009718	3	True
8.172835	2.166116	Length_Counts.E25	3	0.3930830691483721	1	0.951727542701076	0.5586444735527039	1.1330564111395094	-0.5718677748536235	-0.926569428107871	1.8668129830926414	-0.3459621825293007	-0.27860259496753503	0.122246765	-0.03525892	0.07290337	0.031641472	0.0167863	0.019746054	-1.4904723311407808	0.078903325	3_90	89010058	90010170	3	True
11.638203	3.457671	Length_Counts.E2	2	0.27772430730348285	1	0.778954249148423	0.5012299418449402	1.131571659420814	-0.8523588653406502	-0.8301197957174767	2.1596729143332047	-0.1527703812970444	-0.9988135656666929	0.105555914	0.13584794	0.05514946	0.023859307	0.023876645	0.021142691	-1.1196264421461883	-0.0020957359	3_103	102011527	103011639	3	True
12.257069	3.2822843	Length_Counts.E2	2	0.4165965187738627	1	1.27181522728903	0.8552187085151672	1.1889820592103661	-0.8924290211245112	-0.926569428107871	2.1217802832589294	-0.21314281918212452	-0.9909851855503977	0.116782635	0.1564412	0.05118586	0.032413337	0.030050376	0.0058834334		0.031411495	3_104	103011640	104011752	3	True
0.9400992	2.8210235	Length_Counts.E2	0	0.08949566060844777	0	0.264426277821697	0.1749306172132492	0.8524383363060953	-0.8924290211245112	-0.8301197957174767	1.9323171278875546	-0.14069589372002836	-0.9675000452015121	-0.018301094	0.17975931	0.06623303	0.019077087	0.021155873	0.019200059	-0.7839318222506099	-0.0038949077	3_109	108012205	109012317	3	True
12.176773	3.4385905	Length_Counts.E2	2	-0.11465353777730758	0	0.543556858989355	0.6582103967666626	1.1711650385860224	-0.8924290211245112	-0.6372205309366882	0.5681824092136554	0.08871937024327593	-1.077097366829645	0.123547174	0.15634985	0.021793738	0.034517854	0.02279183	0.0034579951		0.026282547	3_145	144016273	145016385	3	False
12.076188	3.3955114	Length_Counts.E2	2	-0.3970658936988646	-1	0.205569609116382	0.6026355028152466	1.1889820592103661	-0.8924290211245112	-0.926569428107871	-0.11388495012329428	0.28794841526404025	-1.1318960276437113	0.13321474	0.14469738	0.0468772	0.010913053	0.024881791	0.008013701		0.019678388	3_163	162018307	163018419	3	False
11.947704	3.4900196	Length_Counts.E2	2	-0.08797328152033351	0	0.453381613117728	0.5413548946380615	1.1503785145242882	-0.8924290211245112	-0.926569428107871	-0.15177758119756926	0.28191117147553235	-1.037955466248169	0.14553507	0.15832792	0.04763757	0.00958292	0.023528727	0.008891096		0.019977221	3_164	163018420	164018532	3	False
8.10253	1.7968833	Length_Counts.E25	3	0.34666500507987186	1	0.773954848639137	0.42728984355926514	1.1850227212938453	-0.49172746328590167	-0.926569428107871	-0.18967021227184425	0.3422836093606125	-1.1553811679925967	0.11577109	-0.03462908	0.07106879	0.019917069	0.02416345	0.0054569347	-0.8234769999869991	-0.012990516	3_165	164018533	165018645	3	True
1.4290956	2.9842834	Length_Counts.E2	0	0.2218130509162004	0	0.763051418473726	0.5412383675575256	1.054364570048658	-0.8523588653406502	-0.6372205309366882	-0.22756284334611923	0.41473053482270844	-1.1005825071785305	0.006105607	0.15042183	0.027132928	0.014387381	0.020601474	0.018675571	-1.8947119257794371	0.08242988	3_166	165018646	166018758	3	True
12.1339855	3.3112395	Length_Counts.E2	2	0.1304242716812859	0	0.802837680437542	0.6724134087562561	1.1716599558255876	-0.8924290211245112	-0.926569428107871	-0.2654554744203942	0.4811402164962966	-1.1084108872948255	0.12572004	0.15830019	0.050404504	0.015469593	0.02563665	0.013001867		0.02678946	3_167	166018759	167018871	3	True
11.845243	4.5890923	Length_Counts.E2	2	0.12410146594401411	0	0.467990285161696	0.3438888192176819	1.1458945643338283	-0.8924290211245112	-0.926569428107871	-0.7412464579922464	-0.7746064915133695	0.6842881593367738	0.13668911	0.14424469	0.052442845	-0.0026968932	-0.018950824	-0.013884338		0.027915793	4_20	19015334	20016140	4	True
12.197225	4.5189095	Length_Counts.E2	2	0.17287477206827784	0	0.330607690926806	0.15773291885852814	1.1270877092303544	-0.8924290211245112	-0.926569428107871	-0.6654086068143257	-0.7323457849938133	0.7312584400345452	0.111531466	0.12038553	0.04514801	0.008479931	-0.012521136	-0.010951929	-0.9438700966511208	-0.022476925	4_22	21016948	22017754	4	True
11.36074	4.710376	Length_Counts.E2	2	-0.28589690592763783	-1	-0.155060448913554	0.13083645701408386	1.1236232885533985	-0.8924290211245112	-0.926569428107871	-0.39997612769160307	-0.8047927104559094	0.5825192178249363	0.1259503	0.13707712	0.050721627	-0.0014183065	-0.020970488	-0.022523789		0.009869173	4_29	28022597	29023403	4	True
11.477579	4.7186065	Length_Counts.E2	2	-0.2273092015554705	0	-0.0023887946178713	0.22492040693759918	1.2042947986025105	-0.8924290211245112	-0.926569428107871	-0.3620572021026427	-0.7746064915133695	0.6608030189878881	0.122673266	0.13992094	0.04092644	-0.0010830662	-0.019090315	-0.013022028		0.008400597	4_30	29023404	30024210	4	False
11.45343	4.73385	Length_Counts.E2	2	-0.03154323850598845	0	0.393273012295098	0.4248162508010864	1.159257329802086	-0.8924290211245112	-0.926569428107871	-0.21038149974680126	-0.8047927104559094	0.5198921768945747	0.14248082	0.144646	0.043746	0.0044319853	-0.018080734	-0.018028079		0.012887966	4_34	33026632	34027438	4	False
11.440099	4.6934886	Length_Counts.E2	2	-0.04649194743471735	0	0.136645603515333	0.18313755095005035	1.197365957248599	-0.8924290211245112	-0.926569428107871	-0.1724625741578409	-0.8168671980329254	0.43377999561532765	0.12019444	0.14046854	0.047707826	0.002928635	-0.018389916	-0.011588972		0.0027332657	4_35	34027439	35028245	4	False
11.567362	4.636001	Length_Counts.E2	2	0.07696935726961107	0	0.48628333403429	0.40931397676467896	1.192416784852948	-0.8924290211245112	-0.926569428107871	-0.13454364856888051	-0.7746064915133695	0.5433773172434604	0.13041568	0.13907857	0.046480328	0.0078154225	-0.01564324	-0.013668107		0.01084469	4_36	35028246	36029052	4	True
11.55162	4.651959	Length_Counts.E25	2	-0.3082129429911016	-1	0.140519492712176	0.4487324357032776	1.1562878263646954	-0.8523588653406502	-0.8301197957174767	0.24464560732072316	-0.7444202725708292	0.2302421125916525	0.14707404	0.14315903	0.049083076	0.029261084	-0.016857022	0.014736285		0.019812332	4_46	45036316	46037122	4	False
8.327274	1.9548109	Length_Counts.E25	3	0.017722250790465577	0	0.151861028642524	0.1341387778520584	1.1374809712612215	-0.49172746328590167	-0.926569428107871	0.28256453290968353	-0.6961223222627653	0.09715965061463425	0.113465816	-0.03265311	0.05540623	0.035954274	-0.011273613	0.018026378	-1.4043517218481973	0.048896722	4_47	46037123	47037929	4	True
11.979141	4.590951	Length_Counts.E2	2	0.12281879592019651	0	0.596783725500885	0.4739649295806885	1.1953862882903388	-0.8924290211245112	-0.926569428107871	0.8134294911551286	-0.521042252396033	-0.17683365345569757	0.11985516	0.14778297	0.056823265	0.03851825	-0.0299757	0.017461214		0.026279677	4_61	60048421	61049227	4	True
11.8615265	4.625615	Length_Counts.E2	2	0.08881698690951789	0	0.618973897328982	0.5301569104194641	1.1719569061693267	-0.8924290211245112	-0.926569428107871	0.851348416744089	-0.44859532693393683	-0.17683365345569757	0.11280067	0.13997614	0.061082482	0.037513815	-0.026727315	0.015702385		0.03429785	4_62	61049228	62050034	4	True
8.198923	2.1002076	Length_Counts.E25	3	-0.2959327982161677	-1	-0.295852493122734	8.030509343370795e-05	1.1158778337542046	-0.25130652858273594	-0.926569428107871	0.8892673423330494	-0.5693402027040971	-0.13769175287422147	0.112989455	-0.037242793	0.06957159	0.031234927	-0.018871086	0.012265589		0.0144452965	4_63	62050035	63050841	4	True
11.67279	4.590297	Length_Counts.E2	2	-0.14572786288345818	0	0.359019825886836	0.5047476887702942	1.1884574469364273	-0.8924290211245112	-0.926569428107871	0.9271862679220098	-0.557265715127081	-0.17683365345569757	0.11365434	0.14310402	0.056777213	0.037519462	-0.026512623	0.015061721		0.018013941	4_64	63050842	64051648	4	False
11.581067	4.596965	Length_Counts.E2	2	0.014213805801218726	0	0.402621036178416	0.38840723037719727	1.1835082745407761	-0.8924290211245112	-0.926569428107871	0.9651051935109701	-0.5874519340696212	-0.10637823240904068	0.12825096	0.13839826	0.050625023	0.036867715	-0.028355138	0.010899734		0.01659596	4_65	64051649	65052455	4	True
11.538359	4.605767	Length_Counts.E2	2	0.02949816851047149	0	0.548628040832554	0.5191298723220825	1.1478742332920886	-0.8924290211245112	-0.926569428107871	1.0030241190999305	-0.5693402027040971	-0.15334851310681186	0.12791687	0.14202966	0.04910399	0.037822023	-0.026189467	0.012000723	-1.6785316208205032	0.06257107	4_66	65052456	66053262	4	True
11.587989	4.597652	Length_Counts.E25	2	-0.23837149200123844	-1	-0.0046485817162424	0.23372291028499603	1.1632166677186069	-0.8523588653406502	-0.926569428107871	1.0788619702778512	-0.5693402027040971	-0.0828930920601552	0.13761252	0.12913455	0.048799746	0.033716545	-0.028204396	0.005740268		0.014399724	4_68	67054070	68054876	4	False
12.08231	4.4334044	Length_Counts.E2	2	0.047228879932285306	0	0.348816014531971	0.30158713459968567	1.1404504746986122	-0.8924290211245112	-0.926569428107871	1.268456598222653	-0.41237186420288885	-0.25511745461864954	0.115828924	0.12473116	0.056078896	0.031813536	-0.018094268	0.013696352	-1.0850610275321524	-0.013640118	4_73	72058105	73058911	4	True
11.330109	4.4067125	Length_Counts.E2	2	-0.007695817574791819	0	0.44813547171659	0.45583128929138184	1.1835082745407761	-0.8924290211245112	-0.926569428107871	2.0268351100018607	-0.6055636654351451	0.22241373247535742	0.14546822	0.16223001	0.053797055	0.037231885	-0.028026756	0.010999385		0.018116554	4_93	92074245	93075051	4	False
8.099995	2.2382689	Length_Counts.E25	3	-0.2294352907916253	-1	-0.119669150211448	0.10976614058017731	1.1765794331868646	-0.6520080864213454	-0.926569428107871	2.0647540355908207	-0.6297126405891771	0.10498803073092956	0.12361264	-0.023846148	0.053055167	0.029314721	-0.02206172	0.010684441	-1.4658664427714714	0.057723526	4_94	93075052	94075858	4	True
11.371684	4.437455	Length_Counts.E2	2	-0.2237371576805124	0	0.0182553755264273	0.2419925332069397	1.1414403091777423	-0.8924290211245112	-0.926569428107871	2.102672961179781	-0.6659361033202252	0.13630155119611034	0.1402307	0.15916455	0.04527139	0.025884533	-0.019632174	0.011121869	3.569552855662215	-0.02607001	4_95	94075859	95076665	4	False
8.601486	1.7346762	Length_Counts.E25	3	-0.14831588867110118	0	0.144167053671657	0.2924829423427582	1.1815286055825158	-0.8122887095567892	-0.926569428107871	2.0141142481465866	-0.7081968098397813	0.206756972242767	0.114179	0.046337914	0.04856083	0.025843479	-0.013355921	0.0142244175		0.037376557	4_98	97078280	98079086	4	False
8.514138	1.6428375	Length_Counts.E25	3	0.0562263045999305	0	0.311401030847718	0.2551747262477875	1.1394606402194818	-0.6920782422052064	-0.6372205309366882	1.9761953225576263	-0.7021595660512733	0.2537272529405382	0.110784024	-0.011351955	0.03329679	0.027804887	-0.0113108	0.015600145	-1.2760495896367987	0.062052216	4_99	98079087	99079893	4	True
-2.0262814	0.83266956	mean.GC.content	0	0.13337415102027228	0	0.254303414552434	0.12092926353216171	0.9906340771098594	-0.8122887095567892	-0.6854453471318853	1.748681769023864	-0.6780105908972412	0.14412993131240542	-0.020885628	0.07120001	0.033263195	0.024577333	-0.0038830177	0.018335167	-1.3147159856457133	0.076014884	4_105	104083929	105084735	4	True
8.408441	1.9427856	Length_Counts.E25	3	0.1336184784877843	0	0.48787495942002	0.3542564809322357	1.1236232885533985	-0.4115871517181797	-0.926569428107871	1.3315735875452999	-0.7202712974167973	0.22241373247535742	0.1279516	-0.03813111	0.07005765	0.037596017	-0.009938675	0.018819354	-1.350746036472202	0.06049768	4_116	115092806	116093612	4	True
11.443354	4.364392	Length_Counts.E2	2	0.07720796064350166	0	0.734276272811623	0.6570683121681213	1.1557929091251304	-0.8924290211245112	-0.926569428107871	1.2936546619563396	-0.6598988595317171	0.2302421125916525	0.15280375	0.15355721	0.05632249	0.031986818	-0.028023135	0.01069171		0.03607006	4_117	116093613	117094419	4	True
8.339879	2.0014627	Length_Counts.E25	3	0.23946224378169612	1	0.527142988906513	0.2876807451248169	1.173115012509909	-0.7121133200971369	-0.7818949795222796	1.2557357363673791	-0.7081968098397813	0.2145853523590621	0.1193876	-0.010513914	0.069873944	0.029105576	-0.011096682	0.02605416	-0.39902542561641097	-0.008638287	4_118	117094420	118095226	4	True
11.144525	4.3706074	Length_Counts.E2	2	0.08132821180768623	0	0.559140531801659	0.4778123199939728	1.1943964538112084	-0.8924290211245112	-0.926569428107871	0.7627897037108944	-0.6961223222627653	0.14412993131240542	0.14797074	0.1498174	0.05007795	0.03980552	-0.009897043	0.013852002		0.016870556	4_131	130104911	131105717	4	True
8.481788	2.2586575	Length_Counts.E25	3	0.2773682978101598	1	0.905866613621317	0.6284983158111572	1.1622268332394767	-0.7722185537729283	-0.926569428107871	0.724870778121934	-0.7142340536282893	0.12064479096351996	0.1628133	0.017722983	0.069727935	0.035029944	-0.008487018	0.019426694		0.032005347	4_132	131105718	132106524	4	True
11.233443	4.2630415	Length_Counts.E25	2	-0.006429978529625013	0	0.73640500672657	0.7428349852561951	1.1369860540216563	-0.8924290211245112	-0.926569428107871	0.6869518525329738	-0.6719733471087332	0.15978669154499583	0.15843825	0.15528592	0.055904716	0.04389636	-0.020039665	0.015092511		0.022819165	4_133	132106525	133107331	4	False
8.301624	1.9353017	Length_Counts.E25	3	0.051189254227045455	0	0.375526349249247	0.32433709502220154	1.1335216333447007	0.2696054966074564	-0.926569428107871	0.6490329269440134	-0.7263085412053053	0.15978669154499583	0.13600937	-0.038884778	0.07078187	0.031561024	-0.008148131	0.017044388	-1.6117442095323784	0.079081625	4_134	133107332	134108138	4	True
8.462425	1.7493998	Length_Counts.E25	3	-0.03540320706109454	0	0.234446480753618	0.2698496878147125	1.2072643020399012	-0.7521834758809979	-0.6854453471318853	0.5731950757660926	-0.7383830287823213	0.12064479096351996	0.114943355	-0.0047390675	0.0360216	0.035266515	-0.010002179	0.016739542		0.045605157	4_136	135108946	136109752	4	False
11.566494	4.240326	Length_Counts.E25	2	-0.22602521890689836	0	0.4002051997752	0.6262304186820984	1.197365957248599	-0.8924290211245112	-0.926569428107871	0.5352761501771323	-0.7564947601478453	0.12847317107981504	0.14213234	0.13409537	0.04748682	0.03797013	-0.0114405025	0.013737613		0.03505662	4_137	136109753	137110559	4	False
11.1835375	4.221626	Length_Counts.E25	2	0.31689276794285437	1	1.07587536672444	0.7589825987815857	1.2028100468838152	-0.8523588653406502	-0.7818949795222796	0.49735722458817183	-0.7142340536282893	0.22241373247535742	0.15604594	0.14359473	0.054627735	0.044447728	-0.01058748	0.01751985		0.024093267	4_138	137110560	138111366	4	True
11.16908	4.2906747	Length_Counts.E2	2	-0.24955715505873144	-1	0.229954284741531	0.47951143980026245	1.1914269503738177	-0.8924290211245112	-0.926569428107871	-0.41269698954687695	-0.6538616157432091	0.3398394342197853	0.15391454	0.15767513	0.052634157	0.002178892	-0.032701906	0.012168998		0.014838929	4_162	161129928	162130734	4	False
0.33577937	2.8584418	Length_Counts.E2	0	-0.15891008778351343	0	-0.0164884696795324	0.14242161810398102	0.9697040270486511	-0.8122887095567892	-0.7336701633270825	-0.4885348407247977	-0.6780105908972412	0.38680971491755645	-0.022895513	0.08124765	0.051292025	0.008508789	-0.012017647	-0.0023676776	-1.1811411630694624	0.019568179	4_164	163131542	164132348	4	False
12.170964	4.2258143	Length_Counts.E2	2	0.2803948752863551	1	0.804360472439065	0.52396559715271	1.2042947986025105	-0.8924290211245112	-0.926569428107871	-0.829805171025441	-0.7021595660512733	0.3163542938708998	0.12298846	0.1340705	0.050998908	0.004332215	-0.0155073125	0.020493751		0.027081888	4_173	172138805	173139611	4	True
7.720199	1.8653251	Length_Counts.E25	3	-0.08754861783571538	0	-0.0908318433012813	-0.00328322546556592	1.1117452748038361	-0.5718677748536235	-0.6854453471318853	-0.9814808733812825	-0.7444202725708292	0.41812323538273727	0.13782309	-0.036825612	0.050754383	-0.034692306	-0.011916973	-0.024628337	-1.222736831503301	0.007838432	4_177	176142033	177142839	4	True
10.997987	3.6767516	Length_Counts.E2	2	0.2265582452193574	0	0.607113874949582	0.3805556297302246	1.1939015365716434	-0.8924290211245112	-0.926569428107871	-1.0952376501481635	-0.7504575163593373	0.4024664751501469	0.1602375	0.16781539	0.050796326	-0.07879569	-0.014377661	0.0023447047		0.013083479	4_180	179144454	180145260	4	True
10.8786545	3.53591	Length_Counts.E25	2	0.06514517455821389	0	0.36823285609012	0.30308768153190613	1.1750946814681693	-0.8122887095567892	-0.926569428107871	-1.133156575737124	-0.7263085412053053	0.5198921768945747	0.13628542	0.0660719	0.055097777	-0.084260195	-0.014398333	-0.00979819		0.028894186	4_181	180145261	181146067	4	True
